artist_id,artist_name
1,883
2,A Great Big World feat. Christina Aguilera
3,Achille Lauro
4,Actarus
5,Adele
6,Adriano Celentano
7,Aeham Ahmad
8,Afterhours
9,Aiello
10,Aitana
11,AKA 7even
12,Al Bano
13,Alan Sorrenti
14,Alberto Lupo
15,Alberto Radius
16,Alberto Urso
17,Aleandro Baldi
18,Alessandra Amoroso
19,Alessio Bernabei
20,Alex Baroni
21,Alex Britti
22,Alfa
23,Alicia Keys
24,Alunni del Sole
25,Amara
26,Amedeo Minghi
27,Ana Mena
28,Anastasio
29,Andrea Bocelli
30,Andy dei Bluvertigo
31,Angelina Mango
32,Anna Oxa
33,Anna Tatangelo
34,Annalisa
35,Antonello Venditti
36,Aretha Franklin
37,Ariete
38,Arisa
39,Articolo 31
40,BabelNova Orchestra
41,Bambole di pezza
42,Baustelle
43,Belén Rodríguez
44,Benji & Fede
45,Biagio Antonacci
46,Bianca Atzei
47,Biggio
48,BigMama
49,Blanco
50,Bluvertigo
51,Bnkr44
52,Bobo Rondelli
53,Boomdabash
54,Bresh
55,Britney Spears
56,Brunori Sas
57,Bugo
58,C.S.I.
59,Calcutta
60,Calibro 35
61,Canova
62,Carla Bruni
63,Carmen Consoli
64,Casadilego
65,Caterina Caselli
66,CCCP - Fedeli alla linea
67,Cesare Cremonini
68,Chiara
69,Chiello
70,"Christian ""Tozzo"" Montanarella"
71,Christina Aguilera et al.
72,Clara
73,Claudia Mori
74,Claudio Santamaria
75,Clementino
76,Cochi e Renato
77,Colapesce Dimartino
78,Colla Zio
79,Colombre
80,Coma Cose
81,Coro del Teatro Regio di Parma
82,Coro Voci Nere
83,Cosmo
84,Cristiano De André
85,Cristina D'Avena
86,Cugini di Campagna
87,Daniele Moretto
88,Daniele Silvestri
89,Danilo Rea
90,Dardust
91,Dargen D'Amico
92,David Bowie
93,Dear Jack
94,Deborah Iurato
95,Delia
96,Dik Dik
97,Dimartino
98,Diodato
99,Dionne Warwick
100,Ditonellapiaga
101,Dolcenera
102,Domenico Modugno
103,Don Backy
104,Don Joe
105,Donatella Rettore
106,Dori Ghezzi
107,Eddie Brock
108,Edoardo
109,Edoardo Bennato
110,Eduardo De Crescenzo
111,Eiffel 65
112,Elena D'Amario
113,Elettra Lamborghini
114,Elio e le Storie Tese
115,Elisa
116,Elodie
117,Elton John
118,Emanuela Fanelli
119,Emma
120,Enrico Nigiotti
121,Enrico Ruggeri
122,Enzo Jannacci
123,Ermal Meta
124,Eros Ramazzotti
125,Eugenio Bennato
126,Eurythmics
127,Extraliscio con Davide Toffolo
128,Fabio Liberatori
129,Fabrizio Bosso
130,Fabrizio De André
131,Fabrizio Moro
132,Fasma
133,Fausto Cigliano
134,Fausto Leali
